     1→{
     2→  "numStartups": 245,
   731→      "enabledMcpjsonServers": [],
   732→      "disabledMcpjsonServers": [],
   733→      "hasTrustDialogAccepted": true,
   734→      "projectOnboardingSeenCount": 0,
   735→      "hasClaudeMdExternalIncludesApproved": false,
   736→      "hasClaudeMdExternalIncludesWarningShown": false,
   737→      "hasCompletedProjectOnboarding": true
   738→    },
   739→    "C:/Users/User/josephibrahim": {
   740→      "allowedTools": [],
   741→      "mcpContextUris": [],
   742→      "mcpServers": {},
   743→      "enabledMcpjsonServers": [],
   744→      "disabledMcpjsonServers": [],
   745→      "hasTrustDialogAccepted": true,
   746→      "projectOnboardingSeenCount": 0,
   747→      "hasClaudeMdExternalIncludesApproved": false,
   748→      "hasClaudeMdExternalIncludesWarningShown": false,
   749→      "hasCompletedProjectOnboarding": true,
   750→      "lastCost": 2.6220640000000004,
   751→      "lastAPIDuration": 221033,
   752→      "lastAPIDurationWithoutRetries": 221016,
   753→      "lastToolDuration": 90737,
   754→      "lastDuration": 1416762,
   755→      "lastLinesAdded": 24,
   756→      "lastLinesRemoved": 5,
   757→      "lastTotalInputTokens": 8909,
   758→      "lastTotalOutputTokens": 4899,
   759→      "lastTotalCacheCreationInputTokens": 127322,
   760→      "lastTotalCacheReadInputTokens": 3390331,
   761→      "lastTotalWebSearchRequests": 0,
   762→      "lastFpsAverage": 1.61,
   763→      "lastFpsLow1Pct": 131.08,
   764→      "lastModelUsage": {
   765→        "claude-opus-4-6": {
   766→          "inputTokens": 2098,
   767→          "outputTokens": 4467,
   768→          "cacheReadInputTokens": 3390331,
   769→          "cacheCreationInputTokens": 127322,
   770→          "webSearchRequests": 0,
   771→          "costUSD": 2.613093
   772→        },
   773→        "claude-haiku-4-5-20251001": {
   774→          "inputTokens": 6811,
   775→          "outputTokens": 432,
   776→          "cacheReadInputTokens": 0,
   777→          "cacheCreationInputTokens": 0,
   778→          "webSearchRequests": 0,
   779→          "costUSD": 0.008971
   780→        }
   781→      },
   782→      "lastSessionId": "55d0a5dc-dbb3-4b74-9d4f-2e618c551008",
   783→      "lastSessionMetrics": {
   784→        "frame_duration_ms_count": 74972,
   785→        "frame_duration_ms_min": 0.1867999997921288,
   786→        "frame_duration_ms_max": 63.74430000036955,
   787→        "frame_duration_ms_avg": 1.292656711841209,
   788→        "frame_duration_ms_p50": 1.0232499996200204,
   789→        "frame_duration_ms_p95": 1.4903150000609455,
   790→        "frame_duration_ms_p99": 3.8784260048530608,
   791→        "hook_duration_ms_count": 72,
   792→        "hook_duration_ms_min": 0,
   793→        "hook_duration_ms_max": 893,
   794→        "hook_duration_ms_avg": 75.59722222222223,
   795→        "hook_duration_ms_p50": 87,
   796→        "hook_duration_ms_p95": 105.35000000000001,
   797→        "hook_duration_ms_p99": 400.97000000000435,
   798→        "pre_tool_hook_duration_ms_count": 72,
   799→        "pre_tool_hook_duration_ms_min": 2,
   800→        "pre_tool_hook_duration_ms_max": 203,
   801→        "pre_tool_hook_duration_ms_avg": 53.375,
   802→        "pre_tool_hook_duration_ms_p50": 85,
   803→        "pre_tool_hook_duration_ms_p95": 106.9,
   804→        "pre_tool_hook_duration_ms_p99": 150.46000000000046
   805→      }
   806→    },
   807→    "C:/Users/User/.claude/skills": {
   808→      "allowedTools": [],
   809→      "mcpContextUris": [],
   810→      "mcpServers": {},
   811→      "enabledMcpjsonServers": [],
   812→      "disabledMcpjsonServers": [],
   813→      "hasTrustDialogAccepted": true,
   814→      "projectOnboardingSeenCount": 0,
   815→      "hasClaudeMdExternalIncludesApproved": false,
   816→      "hasClaudeMdExternalIncludesWarningShown": false
   817→    },
   818→    "C:/Users/User/UnrealEngine_Bridge": {
   819→      "allowedTools": [],
   820→      "mcpContextUris": [],
   821→      "mcpServers": {},
   822→      "enabledMcpjsonServers": [],
   823→      "disabledMcpjsonServers": [],
   824→      "hasTrustDialogAccepted": true,
   825→      "projectOnboardingSeenCount": 0,
   826→      "hasClaudeMdExternalIncludesApproved": false,
   827→      "hasClaudeMdExternalIncludesWarningShown": false,
   828→      "hasCompletedProjectOnboarding": true,
   829→      "lastCost": 7.618162299999999,
   830→      "lastAPIDuration": 1151525,
   831→      "lastAPIDurationWithoutRetries": 1151397,
   832→      "lastToolDuration": 996782,
   833→      "lastDuration": 6452740,
   834→      "lastLinesAdded": 27,
   835→      "lastLinesRemoved": 7,
   836→      "lastTotalInputTokens": 64765,
   837→      "lastTotalOutputTokens": 58168,
   838→      "lastTotalCacheCreationInputTokens": 416588,
   839→      "lastTotalCacheReadInputTokens": 10093135,
   840→      "lastTotalWebSearchRequests": 0,
   841→      "lastFpsAverage": 9.49,
   842→      "lastFpsLow1Pct": 24.6,
   843→      "lastModelUsage": {
   844→        "claude-haiku-4-5-20251001": {
   845→          "inputTokens": 59002,
   846→          "outputTokens": 12517,
   847→          "cacheReadInputTokens": 1010043,
   848→          "cacheCreationInputTokens": 183948,
   849→          "webSearchRequests": 0,
   850→          "costUSD": 0.45252630000000016
   851→        },
   852→        "claude-opus-4-6": {
   853→          "inputTokens": 5763,
   854→          "outputTokens": 45651,
   855→          "cacheReadInputTokens": 9083092,
   856→          "cacheCreationInputTokens": 232640,
   857→          "webSearchRequests": 0,
   858→          "costUSD": 7.165636
   859→        }
   860→      },
   861→      "lastSessionId": "7e3d4b49-cc89-4901-91c4-d6aa9bd53da5",
   862→      "lastSessionMetrics": {
   863→        "frame_duration_ms_count": 61258,
   864→        "frame_duration_ms_min": 0.16910000005736947,
   865→        "frame_duration_ms_max": 204.3352999999188,
   866→        "frame_duration_ms_avg": 2.6444210486790807,
   867→        "frame_duration_ms_p50": 1.379249999881722,
   868→        "frame_duration_ms_p95": 3.9921849998411734,
   869→        "frame_duration_ms_p99": 39.945452999898684,
   870→        "hook_duration_ms_count": 268,
   871→        "hook_duration_ms_min": 69,
   872→        "hook_duration_ms_max": 875,
   873→        "hook_duration_ms_avg": 92.83955223880596,
   874→        "hook_duration_ms_p50": 83,
   875→        "hook_duration_ms_p95": 120.64999999999998,
   876→        "hook_duration_ms_p99": 179.3299999999984,
   877→        "pre_tool_hook_duration_ms_count": 183,
   878→        "pre_tool_hook_duration_ms_min": 1,
   879→        "pre_tool_hook_duration_ms_max": 151,
   880→        "pre_tool_hook_duration_ms_avg": 54.15300546448088,
   881→        "pre_tool_hook_duration_ms_p50": 84,
   882→        "pre_tool_hook_duration_ms_p95": 122.9,
   883→        "pre_tool_hook_duration_ms_p99": 136
   884→      }
   885→    },
   886→    "C:/Users/User/usd-cognitive-substrate": {
   887→      "allowedTools": [],
   888→      "mcpContextUris": [],
   889→      "mcpServers": {},
   890→      "enabledMcpjsonServers": [],
   891→      "disabledMcpjsonServers": [],
   892→      "hasTrustDialogAccepted": true,
   893→      "projectOnboardingSeenCount": 0,
   894→      "hasClaudeMdExternalIncludesApproved": false,
   895→      "hasClaudeMdExternalIncludesWarningShown": false,
   896→      "hasCompletedProjectOnboarding": true,
   897→      "lastCost": 2.9351035,
   898→      "lastAPIDuration": 586723,
   899→      "lastAPIDurationWithoutRetries": 586705,
   900→      "lastToolDuration": 8534,
   901→      "lastDuration": 7905269,
   902→      "lastLinesAdded": 1032,
   903→      "lastLinesRemoved": 0,
   904→      "lastTotalInputTokens": 4885,
   905→      "lastTotalOutputTokens": 24271,
   906→      "lastTotalCacheCreationInputTokens": 216582,
   907→      "lastTotalCacheReadInputTokens": 1937188,
   908→      "lastTotalWebSearchRequests": 0,
   909→      "lastFpsAverage": 1.13,
   910→      "lastFpsLow1Pct": 141.65,
   911→      "lastModelUsage": {
   912→        "claude-haiku-4-5-20251001": {
   913→          "inputTokens": 3962,
   914→          "outputTokens": 124,
   915→          "cacheReadInputTokens": 0,
   916→          "cacheCreationInputTokens": 0,
   917→          "webSearchRequests": 0,
   918→          "costUSD": 0.004582
   919→        },
   920→        "claude-opus-4-6": {
   921→          "inputTokens": 923,
   922→          "outputTokens": 24147,
   923→          "cacheReadInputTokens": 1937188,
   924→          "cacheCreationInputTokens": 216582,
   925→          "webSearchRequests": 0,
   926→          "costUSD": 2.9305215
   927→        }
   928→      },
   929→      "lastSessionId": "bf0051eb-487f-4d3c-a07a-d90a5be9d456",
   930→      "lastSessionMetrics": {
   931→        "frame_duration_ms_count": 8949,
   932→        "frame_duration_ms_min": 0.2686999999859836,
   933→        "frame_duration_ms_max": 60.49080000072718,
   934→        "frame_duration_ms_avg": 1.1244310649211067,
   935→        "frame_duration_ms_p50": 0.8955999998142943,
   936→        "frame_duration_ms_p95": 1.6274450001772478,
   937→        "frame_duration_ms_p99": 7.053029000507076,
   938→        "hook_duration_ms_count": 45,
   939→        "hook_duration_ms_min": 70,
   940→        "hook_duration_ms_max": 792,
   941→        "hook_duration_ms_avg": 110.64444444444445,
   942→        "hook_duration_ms_p50": 77,
   943→        "hook_duration_ms_p95": 103.59999999999998,
   944→        "hook_duration_ms_p99": 779.6800000000001,
   945→        "pre_tool_hook_duration_ms_count": 39,
   946→        "pre_tool_hook_duration_ms_min": 1,
   947→        "pre_tool_hook_duration_ms_max": 100,
   948→        "pre_tool_hook_duration_ms_avg": 11.051282051282051,
   949→        "pre_tool_hook_duration_ms_p50": 2,
   950→        "pre_tool_hook_duration_ms_p95": 96.2,
   951→        "pre_tool_hook_duration_ms_p99": 99.24
   952→      }
   953→    },
   954→    "C:/Users/User/.claude": {
   955→      "allowedTools": [],
   956→      "mcpContextUris": [],
   957→      "mcpServers": {},
   958→      "enabledMcpjsonServers": [],
   959→      "disabledMcpjsonServers": [],
   960→      "hasTrustDialogAccepted": true,
   961→      "projectOnboardingSeenCount": 0,
   962→      "hasClaudeMdExternalIncludesApproved": false,
   963→      "hasClaudeMdExternalIncludesWarningShown": false,
   964→      "hasCompletedProjectOnboarding": true,
   965→      "lastCost": 0,
   966→      "lastAPIDuration": 0,
   967→      "lastAPIDurationWithoutRetries": 0,
   968→      "lastToolDuration": 0,
   969→      "lastDuration": 125153,
   970→      "lastLinesAdded": 0,
   971→      "lastLinesRemoved": 0,
   972→      "lastTotalInputTokens": 0,
   973→      "lastTotalOutputTokens": 0,
   974→      "lastTotalCacheCreationInputTokens": 0,
   975→      "lastTotalCacheReadInputTokens": 0,
   976→      "lastTotalWebSearchRequests": 0,
   977→      "lastFpsAverage": 0.41,
   978→      "lastFpsLow1Pct": 122.8,
   979→      "lastModelUsage": {},
   980→      "lastSessionId": "51bd6397-b403-4609-a5c7-a47495081460",
   981→      "lastSessionMetrics": {
   982→        "frame_duration_ms_count": 51,
   983→        "frame_duration_ms_min": 0.3335999999999899,
   984→        "frame_duration_ms_max": 8.143100000000004,
   985→        "frame_duration_ms_avg": 1.378119607843461,
   986→        "frame_duration_ms_p50": 1.0611000000062631,
   987→        "frame_duration_ms_p95": 2.528649999995764,
   988→        "frame_duration_ms_p99": 5.940200000000004,
   989→        "hook_duration_ms_count": 1,
   990→        "hook_duration_ms_min": 653,
   991→        "hook_duration_ms_max": 653,
   992→        "hook_duration_ms_avg": 653,
   993→        "hook_duration_ms_p50": 653,
   994→        "hook_duration_ms_p95": 653,
   995→        "hook_duration_ms_p99": 653
   996→      }
   997→    },
   998→    "C:/Users/User/OBSIDIAN_Vault": {
   999→      "allowedTools": [],
  1000→      "mcpContextUris": [],
  1001→      "mcpServers": {},
  1002→      "enabledMcpjsonServers": [],
  1003→      "disabledMcpjsonServers": [],
  1004→      "hasTrustDialogAccepted": true,
  1005→      "projectOnboardingSeenCount": 99,
  1006→      "hasClaudeMdExternalIncludesApproved": false,
  1007→      "hasClaudeMdExternalIncludesWarningShown": false
  1008→    }
  1009→  },
  1010→  "lastReleaseNotesSeen": "2.1.62",
  1011→  "hasShownOpus45Notice": {
  1012→    "c1c0c285-f7ba-4844-997e-44612bdc9d01": true
  1013→  },
  1014→  "shiftEnterKeyBindingInstalled": true,
  1015→  "passesUpsellSeenCount": 4,
  1016→  "groveConfigCache": {
  1017→    "8694f4cf-ebb7-4bc2-9ae6-7f78d4bef214": {
  1018→      "grove_enabled": true,
  1019→      "timestamp": 1772134699903
  1020→    }
  1021→  },
  1022→  "skillUsage": {
  1023→    "ralph": {
  1024→      "usageCount": 95,
  1025→      "lastUsedAt": 1770499128876
  1026→    },
  1027→    "init": {
  1028→      "usageCount": 36,
  1029→      "lastUsedAt": 1771498591299
  1030→    },
  1031→    "vfx": {
  1032→      "usageCount": 1,
  1033→      "lastUsedAt": 1768242980967
  1034→    },
  1035→    "handoff": {
  1036→      "usageCount": 1,
  1037→      "lastUsedAt": 1768623805815
  1038→    },
  1039→    "rlm-navigator": {
  1040→      "usageCount": 52,
  1041→      "lastUsedAt": 1769552882554
  1042→    },
  1043→    "think": {
  1044→      "usageCount": 3,
  1045→      "lastUsedAt": 1769191160319
  1046→    },
  1047→    "usd-navigator": {
  1048→      "usageCount": 3,
  1049→      "lastUsedAt": 1769957691473
  1050→    },
  1051→    "last30days": {
  1052→      "usageCount": 26,
  1053→      "lastUsedAt": 1771548975550
  1054→    },
  1055→    "optimize": {
  1056→      "usageCount": 1,
  1057→      "lastUsedAt": 1770229931373
  1058→    },
  1059→    "context-engineering-collection": {
  1060→      "usageCount": 116,
  1061→      "lastUsedAt": 1770870837281
  1062→    },
  1063→    "commit-commands:commit-push-pr": {
  1064→      "usageCount": 1,
  1065→      "lastUsedAt": 1770389654555
  1066→    },
  1067→    "superpowers:writing-plans": {
  1068→      "usageCount": 7,
  1069→      "lastUsedAt": 1770856892803
  1070→    },
  1071→    "superpowers:write-plan": {
  1072→      "usageCount": 12,
  1073→      "lastUsedAt": 1770861656794
  1074→    },
  1075→    "agent-sdk-dev:new-sdk-app": {
  1076→      "usageCount": 3,
  1077→      "lastUsedAt": 1770842529969
  1078→    },
  1079→    "superpowers:executing-plans": {
  1080→      "usageCount": 6,
  1081→      "lastUsedAt": 1770860690010
  1082→    },
  1083→    "superpowers:brainstorm": {
  1084→      "usageCount": 10,
  1085→      "lastUsedAt": 1770861853485
  1086→    },
  1087→    "superpowers:brainstorming": {
  1088→      "usageCount": 3,
  1089→      "lastUsedAt": 1770855092074
  1090→    },
  1091→    "superpowers:execute-plan": {
  1092→      "usageCount": 10,
  1093→      "lastUsedAt": 1770869245078
  1094→    },
  1095→    "insights": {
  1096→      "usageCount": 15,
  1097→      "lastUsedAt": 1771085307858
  1098→    },
  1099→    "emerge": {
  1100→      "usageCount": 1,
  1101→      "lastUsedAt": 1770997013402
  1102→    },
  1103→    "eval": {
  1104→      "usageCount": 1,
  1105→      "lastUsedAt": 1770997131874
  1106→    },
  1107→    "handover": {
  1108→      "usageCount": 7,
  1109→      "lastUsedAt": 1772139709963
  1110→    },
  1111→    "creative": {
  1112→      "usageCount": 4,
  1113→      "lastUsedAt": 1771796583081
  1114→    },
  1115→    "knowledge": {
  1116→      "usageCount": 1,
  1117→      "lastUsedAt": 1771009128790
  1118→    },
  1119→    "youtube2webpage": {
  1120→      "usageCount": 2,
  1121→      "lastUsedAt": 1771073173742
  1122→    },
  1123→    "reasoning": {
  1124→      "usageCount": 1,
  1125→      "lastUsedAt": 1771016255123
  1126→    },
  1127→    "vercel-react-best-practices": {
  1128→      "usageCount": 9,
  1129→      "lastUsedAt": 1771793573798
  1130→    },
  1131→    "vercel-react-native-skills": {
  1132→      "usageCount": 1,
  1133→      "lastUsedAt": 1771023065760
  1134→    },
  1135→    "vercel-composition-patterns": {
  1136→      "usageCount": 1,
  1137→      "lastUsedAt": 1771023079470
  1138→    },
  1139→    "linkedin-content": {
  1140→      "usageCount": 2,
  1141→      "lastUsedAt": 1771378182337
  1142→    },
  1143→    "web-design-guidelines": {
  1144→      "usageCount": 1,
  1145→      "lastUsedAt": 1771031114233
  1146→    },
  1147→    "deploy": {
  1148→      "usageCount": 1,
  1149→      "lastUsedAt": 1771084271790
  1150→    },
  1151→    "project-insights": {
  1152→      "usageCount": 41,
  1153→      "lastUsedAt": 1772204832307
  1154→    },
  1155→    "solaris-render": {
  1156→      "usageCount": 1,
  1157→      "lastUsedAt": 1771460938845
  1158→    },
  1159→    "cops-opencl-kernels": {
  1160→      "usageCount": 1,
  1161→      "lastUsedAt": 1771618865237
  1162→    },
  1163→    "cops-solver-patterns": {
  1164→      "usageCount": 2,
  1165→      "lastUsedAt": 1771624036867
  1166→    },
  1167→    "cops-interop-workflows": {
  1168→      "usageCount": 2,
  1169→      "lastUsedAt": 1771620941512
  1170→    },
  1171→    "cops-motion-design": {
  1172→      "usageCount": 2,
  1173→      "lastUsedAt": 1771859545452
  1174→    },
  1175→    "synapse-cops-roadmap": {
  1176→      "usageCount": 1,
  1177→      "lastUsedAt": 1771618878044
  1178→    },
  1179→    "status": {
  1180→      "usageCount": 1,
  1181→      "lastUsedAt": 1771620047202
  1182→    },
  1183→    "agent-team-dispatch": {
  1184→      "usageCount": 4,
  1185→      "lastUsedAt": 1771943167041
  1186→    },
  1187→    "microdose": {
  1188→      "usageCount": 2,
  1189→      "lastUsedAt": 1771889702730
  1190→    },
  1191→    "inject": {
  1192→      "usageCount": 13,
  1193→      "lastUsedAt": 1772032570759
  1194→    },
  1195→    "gsd:help": {
  1196→      "usageCount": 1,
  1197→      "lastUsedAt": 1771950196496
  1198→    },
  1199→    "gsd:new-project": {
  1200→      "usageCount": 1,
  1201→      "lastUsedAt": 1771950333708
  1202→    },
  1203→    "gsd:update": {
  1204→      "usageCount": 3,
  1205→      "lastUsedAt": 1772134772174
  1206→    },
  1207→    "gsd:progress": {
  1208→      "usageCount": 1,
  1209→      "lastUsedAt": 1772143157632
  1210→    }
  1211→  },
  1212→  "opusProMigrationComplete": true,
  1213→  "cachedChromeExtensionInstalled": true,
  1214→  "subscriptionNoticeCount": 0,
  1215→  "lastPlanModeUse": 1771624035853,
  1216→  "hasUsedBackslashReturn": true,
  1217→  "feedbackSurveyState": {
  1218→    "lastShownTime": 1772136616080
  1219→  },
  1220→  "anonymousId": "claudecode.v1.7c415e9c-4ac5-4fb3-9375-53e6a3708753",
  1221→  "clientDataCache": {
  1222→    "data": {},
  1223→    "timestamp": 1772179963929
  1224→  },
  1225→  "hasAvailableSubscription": false,
  1226→  "hasVisitedPasses": false,
  1227→  "passesLastSeenRemaining": 3,
  1228→  "hasShownOpus46Notice": {
  1229→    "c1c0c285-f7ba-4844-997e-44612bdc9d01": true
  1230→  },
  1231→  "opus46FeedSeenCount": 2432,
  1232→  "penguinModeOrgEnabled": true,
  1233→  "githubRepoPaths": {
  1234→    "josephoibrahim/otto-os": [
  1235→      "C:\\Users\\User\\OTTO_OS"
  1236→    ],
  1237→    "josephoibrahim/comfyui-agent": [
  1238→      "C:\\Users\\User\\comfyui-agent"
  1239→    ],
  1240→    "josephoibrahim/jaimeibrahim": [
  1241→      "C:\\Users\\User\\JaimeIbrahim"
  1242→    ],
  1243→    "josephoibrahim/synapse": [
  1244→      "C:\\Users\\User\\SYNAPSE"
  1245→    ],
  1246→    "joe002/translators-game": [
  1247→      "C:\\Users\\User\\Translators-Game\\TranslatorsGame"
  1248→    ],
  1249→    "josephoibrahim/vex-corpus": [
  1250→      "C:\\Users\\User\\vex-corpus"
  1251→    ],
  1252→    "josephoibrahim/orchestra": [
  1253→      "C:\\Users\\User\\Orchestra"
  1254→    ],
  1255→    "josephoibrahim/translators-game": [
  1256→      "C:\\Users\\User\\Translators-Game\\TranslatorsGame",
  1257→      "C:\\Users\\User\\Translators-Game\\TranslatorsGame\\ue-bridge"
  1258→    ],
  1259→    "josephoibrahim/comfyui-3d-viewport": [
  1260→      "C:\\Users\\User\\comfyui_3D_viewport"
  1261→    ],
  1262→    "josephoibrahim/joseph-ibrahim-vfx-portfolio": [
  1263→      "C:\\Users\\User\\josephibrahim"
  1264→    ],
  1265→    "josephoibrahim/unrealengine_bridge": [
  1266→      "C:\\Users\\User\\UnrealEngine_Bridge"
  1267→    ],
  1268→    "josephoibrahim/usd-cognitive-substrate": [
  1269→      "C:\\Users\\User\\usd-cognitive-substrate"
  1270→    ]
  1271→  },
  1272→  "showSpinnerTree": false,
  1273→  "effortCalloutDismissed": true,
  1274→  "mcpServers": {
  1275→    "unreal": {
  1276→      "type": "stdio",
  1277→      "command": "python",
  1278→      "args": [
  1279→        "C:/Users/User/UnrealEngine_Bridge/ue_mcp/mcp_server.py"
  1280→      ],
  1281→      "env": {}
  1282→    }
  1283→  },
  1284→  "sonnet1m45MigrationComplete": true,
  1285→  "cachedExtraUsageDisabledReason": "org_level_disabled_until",
  1286→  "birthdayHatAnimationCount": 3,
  1287→  "oauthAccount": {
  1288→    "accountUuid": "8694f4cf-ebb7-4bc2-9ae6-7f78d4bef214",
  1289→    "emailAddress": "jomar.ibrahim@gmail.com",
  1290→    "organizationUuid": "c1c0c285-f7ba-4844-997e-44612bdc9d01",
  1291→    "hasExtraUsageEnabled": true,
  1292→    "billingType": "apple_subscription",
  1293→    "accountCreatedAt": "2023-07-18T16:54:39.585274Z",
  1294→    "subscriptionCreatedAt": "2024-03-27T15:19:15.246192Z",
  1295→    "displayName": "Joe"
  1296→  },
  1297→  "toolUsage": {
  1298→    "Bash": {
  1299→      "usageCount": 499,
  1300→      "lastUsedAt": 1772039471120
  1301→    },
  1302→    "Read": {
  1303→      "usageCount": 516,
  1304→      "lastUsedAt": 1772038795266
  1305→    },
  1306→    "Task": {
  1307→      "usageCount": 35,
  1308→      "lastUsedAt": 1772034485034
  1309→    },
  1310→    "Grep": {
  1311→      "usageCount": 116,
  1312→      "lastUsedAt": 1772034580795
  1313→    },
  1314→    "Glob": {
  1315→      "usageCount": 59,
  1316→      "lastUsedAt": 1772034431250
  1317→    },
  1318→    "Edit": {
  1319→      "usageCount": 226,
  1320→      "lastUsedAt": 1772034592815
  1321→    },
  1322→    "Skill": {
  1323→      "usageCount": 2,
  1324→      "lastUsedAt": 1771954681056
  1325→    },
  1326→    "Write": {
  1327→      "usageCount": 74,
  1328→      "lastUsedAt": 1772032268534
  1329→    },
  1330→    "WebFetch": {
  1331→      "usageCount": 2,
  1332→      "lastUsedAt": 1771948701175
  1333→    },
  1334→    "TaskCreate": {
  1335→      "usageCount": 8,
  1336→      "lastUsedAt": 1771954172349
  1337→    },
  1338→    "TaskUpdate": {
  1339→      "usageCount": 16,
  1340→      "lastUsedAt": 1771954497079
  1341→    },
  1342→    "ToolSearch": {
  1343→      "usageCount": 17,
  1344→      "lastUsedAt": 1772036181447
  1345→    },
  1346→    "TaskOutput": {
  1347→      "usageCount": 5,
  1348→      "lastUsedAt": 1771952273107
  1349→    },
  1350→    "TaskStop": {
  1351→      "usageCount": 1,
  1352→      "lastUsedAt": 1771952026872
  1353→    },
  1354→    "EnterPlanMode": {
  1355→      "usageCount": 1,
  1356→      "lastUsedAt": 1771953651096
  1357→    },
  1358→    "mcp__synapse__synapse_ping": {
  1359→      "usageCount": 3,
  1360→      "lastUsedAt": 1771954510908
  1361→    },
  1362→    "mcp__synapse__houdini_execute_python": {
  1363→      "usageCount": 7,
  1364→      "lastUsedAt": 1771954585111
  1365→    },
  1366→    "mcp__unreal__ue_status": {
  1367→      "usageCount": 2,
  1368→      "lastUsedAt": 1772034331025
  1369→    },
  1370→    "mcp__unreal__ue_viewport_percept": {
  1371→      "usageCount": 2,
  1372→      "lastUsedAt": 1772034676385
  1373→    },
  1374→    "mcp__unreal__ue_execute_python": {
  1375→      "usageCount": 27,
  1376→      "lastUsedAt": 1772036146756
  1377→    },
  1378→    "mcp__unreal__ue_list_actors": {
  1379→      "usageCount": 1,
  1380→      "lastUsedAt": 1772034646829
  1381→    },
  1382→    "mcp__unreal__ue_get_level_info": {
  1383→      "usageCount": 1,
  1384→      "lastUsedAt": 1772034647147
  1385→    },
  1386→    "mcp__unreal__ue_console_command": {
  1387→      "usageCount": 1,
  1388→      "lastUsedAt": 1772034729510
  1389→    }
  1390→  }
  1391→}
