On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   houdini/python_panels/synapse_panel.pypanel
	.forge-wt/agent-arch/synapse_labs_extraction_kit/labs_extraction/scripts/phase2_vex.py
	.forge-wt/agent-arch/synapse_labs_extraction_kit/labs_extraction/scripts/phase3_python.py
	.forge-wt/agent-arch/synapse_labs_extraction_kit/labs_extraction/scripts/phase4_help.py
	.forge-wt/agent-arch/synapse_labs_extraction_kit/labs_extraction/scripts/phase5_hda_conventions.py
	.forge-wt/agent-arch/synapse_labs_extraction_kit/labs_extraction/scripts/phase6_pdg.py
	.forge-wt/agent-arch/synapse_labs_extraction_kit/labs_extraction/scripts/phase7_merge.py
	.forge-wt/agent-arch/tests/test_agent.py
	.forge-wt/agent-arch/tests/test_auth.py
	.forge-wt/agent-arch/tests/test_autonomy_driver.py
	.forge-wt/agent-arch/tests/test_autonomy_evaluator.py
	.forge-wt/agent-arch/tests/test_autonomy_models.py
	.forge-wt/agent-arch/tests/test_autonomy_planner.py
	.forge-wt/agent-arch/tests/test_autonomy_predictor.py
	.forge-wt/agent-arch/tests/test_autonomy_validator.py
	.forge-wt/agent-arch/tests/test_camera_twins.py
	.forge-wt/agent-arch/tests/test_capture.py
	.forge-wt/agent-arch/tests/test_chat_panel.py
	.forge-wt/agent-arch/tests/test_core.py
	.forge-wt/agent-arch/tests/test_crypto.py
	.forge-wt/agent-arch/tests/test_design_system.py
	.forge-wt/agent-arch/tests/test_e2e_sprint.py
	.forge-wt/agent-arch/tests/test_e2e_tops.py
	.forge-wt/agent-arch/tests/test_errors.py
	.forge-wt/agent-arch/tests/test_evaluator_io.py
	.forge-wt/agent-arch/tests/test_forge_integration.py
	.forge-wt/agent-arch/tests/test_frame_validator.py
	.forge-wt/agent-arch/tests/test_guards.py
	.forge-wt/agent-arch/tests/test_hda.py
	.forge-wt/agent-arch/tests/test_hda_panel.py
	.forge-wt/agent-arch/tests/test_hwebserver_integration.py
	.forge-wt/agent-arch/tests/test_integration_pipeline.py
	.forge-wt/agent-arch/tests/test_introspection.py
	.forge-wt/agent-arch/tests/test_keyframe_aov.py
	.forge-wt/agent-arch/tests/test_knowledge.py
	.forge-wt/agent-arch/tests/test_live_capture.py
	.forge-wt/agent-arch/tests/test_live_metrics.py
	.forge-wt/agent-arch/tests/test_load.py
	.forge-wt/agent-arch/tests/test_main_thread.py
	.forge-wt/agent-arch/tests/test_materials.py
	.forge-wt/agent-arch/tests/test_mcp_protocol.py
	.forge-wt/agent-arch/tests/test_mcp_roundtrip.py
	.forge-wt/agent-arch/tests/test_memory_patterns.py
	.forge-wt/agent-arch/tests/test_multi_shot.py
	.forge-wt/agent-arch/tests/test_network_explain.py
	.forge-wt/agent-arch/tests/test_pipeline_efficiency.py
	.forge-wt/agent-arch/tests/test_rbac.py
	.forge-wt/agent-arch/tests/test_reasoning_context.py
	.forge-wt/agent-arch/tests/test_render.py
	.forge-wt/agent-arch/tests/test_render_diagnostics.py
	.forge-wt/agent-arch/tests/test_render_farm.py
	.forge-wt/agent-arch/tests/test_render_farm_handler.py
	.forge-wt/agent-arch/tests/test_render_notify.py
	.forge-wt/agent-arch/tests/test_resilience.py
	.forge-wt/agent-arch/tests/test_routing.py
	.forge-wt/agent-arch/tests/test_scene_memory.py
	.forge-wt/agent-arch/tests/test_sessions.py
	.forge-wt/agent-arch/tests/test_solaris_ordering.py
	.forge-wt/agent-arch/tests/test_sparse_router.py
	.forge-wt/agent-arch/tests/test_specialist_modes.py
	.forge-wt/agent-arch/tests/test_sqlite_store.py
	.forge-wt/agent-arch/tests/test_stress.py
	.forge-wt/agent-arch/tests/test_studio_integration.py
	.forge-wt/agent-arch/tests/test_task_synthesizer.py
	.forge-wt/agent-arch/tests/test_tops.py
	.forge-wt/agent-arch/tests/test_tops_assembly.py
	.forge-wt/agent-arch/tests/test_undo_redo.py
	.forge-wt/agent-arch/tests/test_v5_features.py
	.forge-wt/agent-arch/tests/test_vex_diagnostics.py
	.forge-wt/intelligence/.claude/hooks/check-python.sh
	.forge-wt/intelligence/.claude/hooks/guard-edit-targets.py
	.forge-wt/intelligence/.claude/settings.json
	.forge-wt/intelligence/.claude/skills/debug-env/SKILL.md
	.forge-wt/intelligence/.claude/skills/deploy/SKILL.md
	.forge-wt/intelligence/.claude/skills/solaris-render/SKILL.md
	.forge-wt/intelligence/.claude/skills/synapse-feature/SKILL.md
	.forge-wt/intelligence/.github/workflows/ci.yml
	.forge-wt/intelligence/.gitignore
	.forge-wt/intelligence/.mcp.json
	.forge-wt/intelligence/CLAUDE.md
	.forge-wt/intelligence/DEMO_SCRIPT.md
	.forge-wt/intelligence/FORGE_PRODUCTION/.claude/agent.md
	.forge-wt/intelligence/FORGE_PRODUCTION/.claude/tasks/phase1_alpha_rag.md
	.forge-wt/intelligence/FORGE_PRODUCTION/.claude/tasks/phase1_delta_tests.md
	.forge-wt/intelligence/FORGE_PRODUCTION/.claude/tasks/phase2_bravo_tops.md
	.forge-wt/intelligence/FORGE_PRODUCTION/.claude/tasks/phase2_charlie_autonomy.md
	.forge-wt/intelligence/FORGE_PRODUCTION/.claude/tasks/phase2_delta_tests.md
	.forge-wt/intelligence/FORGE_PRODUCTION/.claude/tasks/phase3_integration.md
	.forge-wt/intelligence/FORGE_PRODUCTION/.claude/tasks/phase4_echo_cameras.md
	.forge-wt/intelligence/FORGE_PRODUCTION/SETUP.md
	.forge-wt/intelligence/FORGE_PRODUCTION/docs/forge/FORGE_PRODUCTION.md
	.forge-wt/intelligence/INVENTORY.md
	.forge-wt/intelligence/LATENCY_PLAN.md
	.forge-wt/intelligence/LICENSE
	.forge-wt/intelligence/README.md
	.forge-wt/intelligence/TONE.md
	.forge-wt/intelligence/agent/.claude/settings.json
	.forge-wt/intelligence/agent/.claude/skills/karma_render_preview.md
	.forge-wt/intelligence/agent/.claude/skills/scene_health_check.md
	.forge-wt/intelligence/agent/.claude/skills/three_point_lighting.md
	.forge-wt/intelligence/agent/CLAUDE.md
	.forge-wt/intelligence/agent/requirements.txt
	.forge-wt/intelligence/agent/synapse_agent.py
	.forge-wt/intelligence/agent/synapse_hooks.py
	.forge-wt/intelligence/agent/synapse_tone.py
	.forge-wt/intelligence/agent/synapse_tools.py
	.forge-wt/intelligence/agent/synapse_ws.py
	.forge-wt/intelligence/agent/tests/test_agent.py
	.forge-wt/intelligence/agent/tests/test_hooks.py
	.forge-wt/intelligence/agent/tests/test_tone.py
	.forge-wt/intelligence/agent/tests/test_tools.py
	.forge-wt/intelligence/agent/tests/test_ws_client.py
	.forge-wt/intelligence/build_protected.py
	.forge-wt/intelligence/design/brand/synapse_construction.svg
	.forge-wt/intelligence/design/brand/synapse_mark_dark.svg
	.forge-wt/intelligence/design/brand/synapse_mark_light.svg
	.forge-wt/intelligence/design/generate_icons.py
	.forge-wt/intelligence/design/icons/svg/document_20.svg
	.forge-wt/intelligence/design/icons/svg/document_32.svg
	.forge-wt/intelligence/design/icons/svg/document_64.svg
	.forge-wt/intelligence/design/icons/svg/execute_20.svg
	.forge-wt/intelligence/design/icons/svg/execute_32.svg
	.forge-wt/intelligence/design/icons/svg/execute_64.svg
	.forge-wt/intelligence/design/icons/svg/inspect_20.svg
	.forge-wt/intelligence/design/icons/svg/inspect_32.svg
	.forge-wt/intelligence/design/icons/svg/inspect_64.svg
	.forge-wt/intelligence/design/icons/svg/profile_20.svg
	.forge-wt/intelligence/design/icons/svg/profile_32.svg
	.forge-wt/intelligence/design/icons/svg/profile_64.svg
	.forge-wt/intelligence/design/icons/svg/synapse_20.svg
	.forge-wt/intelligence/design/icons/svg/synapse_32.svg
	.forge-wt/intelligence/design/icons/svg/synapse_64.svg
	.forge-wt/intelligence/design/icons/svg/verify_20.svg
	.forge-wt/intelligence/design/icons/svg/verify_32.svg
	.forge-wt/intelligence/design/icons/svg/verify_64.svg
	.forge-wt/intelligence/design/rasterize_icons.py
	.forge-wt/intelligence/design/synapse_styles.py
	.forge-wt/intelligence/design/tokens.py
	.forge-wt/intelligence/docs/He2025_CONSISTENCY_AUDIT.md
	.forge-wt/intelligence/docs/MCP_TOOL_CATALOG.md
	.forge-wt/intelligence/docs/SYNAPSE_MOE_Blueprint.md
	.forge-wt/intelligence/docs/agent/AGENT_V2_SPRINT.md
	.forge-wt/intelligence/docs/api/core/aliases.md
	.forge-wt/intelligence/docs/api/core/audit.md
	.forge-wt/intelligence/docs/api/core/determinism.md
	.forge-wt/intelligence/docs/api/core/protocol.md
	.forge-wt/intelligence/docs/api/memory/models.md
	.forge-wt/intelligence/docs/api/memory/sqlite_store.md
	.forge-wt/intelligence/docs/api/memory/store.md
	.forge-wt/intelligence/docs/api/routing/adaptation.md
	.forge-wt/intelligence/docs/api/routing/knowledge.md
	.forge-wt/intelligence/docs/api/routing/recipes.md
	.forge-wt/intelligence/docs/api/routing/router.md
	.forge-wt/intelligence/docs/api/server/auth.md
	.forge-wt/intelligence/docs/api/server/handlers.md
	.forge-wt/intelligence/docs/api/server/resilience.md
	.forge-wt/intelligence/docs/architecture/overview.md
	.forge-wt/intelligence/docs/architecture/protocol.md
	.forge-wt/intelligence/docs/architecture/routing.md
	.forge-wt/intelligence/docs/getting-started/installation.md
	.forge-wt/intelligence/docs/getting-started/quickstart.md
	.forge-wt/intelligence/docs/index.md
	.forge-wt/intelligence/docs/mcp/SETUP.md
	.forge-wt/intelligence/docs/mcp/SYNAPSE_MCP_SPRINT.md
	.forge-wt/intelligence/docs/monitoring/MONITORING_SPRINT.md
	.forge-wt/intelligence/docs/monitoring/SETUP.md
	.forge-wt/intelligence/docs/plans/2026-02-07-synapse-latency-phase2.md
	.forge-wt/intelligence/docs/plans/2026-02-10-synapse-professional-audit.md
	.forge-wt/intelligence/docs/plans/2026-02-10-synapse-v5-review.md
	.forge-wt/intelligence/docs/plans/2026-02-11-living-memory-system.md
	.forge-wt/intelligence/docs/plans/2026-02-11-synapse-production-hardening.md
	.forge-wt/intelligence/docs/specs/hda_scaffolding_recipe.md
	.forge-wt/intelligence/docs/studio/DEPLOYMENT.md
	.forge-wt/intelligence/docs/studio/STUDIO_SPRINT.md
	.forge-wt/intelligence/docs/tools.md
	.forge-wt/intelligence/docs/tops/PARKING_SNAPSHOT.md
	.forge-wt/intelligence/docs/tops/TOPS_SPRINT.md
	.forge-wt/intelligence/forge/FORGE.md
	.forge-wt/intelligence/forge/agents/pipeline_architect.md
	.forge-wt/intelligence/forge/agents/producer.md
	.forge-wt/intelligence/forge/agents/researcher.md
	.forge-wt/intelligence/forge/agents/supervisor.md
	.forge-wt/intelligence/forge/agents/systems_engineer.md
	.forge-wt/intelligence/forge/backlog/human_review.json
	.forge-wt/intelligence/forge/corpus/manifest.json
	.forge-wt/intelligence/forge/engine/classifier.py
	.forge-wt/intelligence/forge/engine/corpus_manager.py
	.forge-wt/intelligence/forge/engine/metrics.py
	.forge-wt/intelligence/forge/engine/orchestrator.py
	.forge-wt/intelligence/forge/engine/reporter.py
	.forge-wt/intelligence/forge/engine/router.py
	.forge-wt/intelligence/forge/engine/schemas.py
	.forge-wt/intelligence/forge/metrics/cycles.json
	.forge-wt/intelligence/forge/scenarios/registry.json
	.forge-wt/intelligence/houdini/python_panels/synapse_panel.pypanel
	.forge-wt/intelligence/houdini/scripts/python/synapse_shelf.py
	.forge-wt/intelligence/houdini/toolbar/synapse.shelf
	.forge-wt/intelligence/install.py
	.forge-wt/intelligence/mcp_server.py
	.forge-wt/intelligence/mcp_tools_memory.py
	.forge-wt/intelligence/mcp_tools_render.py
	.forge-wt/intelligence/mcp_tools_scene.py
	.forge-wt/intelligence/mcp_tools_tops.py
	.forge-wt/intelligence/mcp_tools_usd.py
	.forge-wt/intelligence/mkdocs.yml
	.forge-wt/intelligence/pyproject.toml
	.forge-wt/intelligence/python/synapse/agent/executor.py
	.forge-wt/intelligence/python/synapse/agent/learning.py
	.forge-wt/intelligence/python/synapse/agent/protocol.py
	.forge-wt/intelligence/python/synapse/agent/reasoning_context.py
	.forge-wt/intelligence/python/synapse/agent/sparse_router.py
	.forge-wt/intelligence/python/synapse/agent/specialist_modes.py
	.forge-wt/intelligence/python/synapse/agent/task_synthesizer.py
	.forge-wt/intelligence/python/synapse/autonomy/driver.py
	.forge-wt/intelligence/python/synapse/autonomy/evaluator.py
	.forge-wt/intelligence/python/synapse/autonomy/models.py
	.forge-wt/intelligence/python/synapse/autonomy/planner.py
	.forge-wt/intelligence/python/synapse/autonomy/predictor.py
	.forge-wt/intelligence/python/synapse/autonomy/validator.py
	.forge-wt/intelligence/python/synapse/core/aliases.py
	.forge-wt/intelligence/python/synapse/core/audit.py
	.forge-wt/intelligence/python/synapse/core/crypto.py
	.forge-wt/intelligence/python/synapse/core/determinism.py
	.forge-wt/intelligence/python/synapse/core/errors.py
	.forge-wt/intelligence/python/synapse/core/gates.py
	.forge-wt/intelligence/python/synapse/core/protocol.py
	.forge-wt/intelligence/python/synapse/core/queue.py
	.forge-wt/intelligence/python/synapse/mcp/protocol.py
	.forge-wt/intelligence/python/synapse/mcp/resources.py
	.forge-wt/intelligence/python/synapse/mcp/server.py
	.forge-wt/intelligence/python/synapse/mcp/session.py
	.forge-wt/intelligence/python/synapse/mcp/tools.py
	.forge-wt/intelligence/python/synapse/memory/agent_state.py
	.forge-wt/intelligence/python/synapse/memory/context.py
	.forge-wt/intelligence/python/synapse/memory/evolution.py
	.forge-wt/intelligence/python/synapse/memory/markdown.py
	.forge-wt/intelligence/python/synapse/memory/models.py
	.forge-wt/intelligence/python/synapse/memory/patterns.py
	.forge-wt/intelligence/python/synapse/memory/scene_memory.py
	.forge-wt/intelligence/python/synapse/memory/sqlite_store.py
	.forge-wt/intelligence/python/synapse/memory/store.py
	.forge-wt/intelligence/python/synapse/panel/chat_display.py
	.forge-wt/intelligence/python/synapse/panel/chat_panel.py
	.forge-wt/intelligence/python/synapse/panel/context_bar.py
	.forge-wt/intelligence/python/synapse/panel/hda_controller.py
	.forge-wt/intelligence/python/synapse/panel/hda_views.py
	.forge-wt/intelligence/python/synapse/panel/message_formatter.py
	.forge-wt/intelligence/python/synapse/panel/quick_actions.py
	.forge-wt/intelligence/python/synapse/panel/styles.py
	.forge-wt/intelligence/python/synapse/panel/synapse_chat.pypanel
	.forge-wt/intelligence/python/synapse/panel/tokens.py
	.forge-wt/intelligence/python/synapse/panel/ws_bridge.py
	.forge-wt/intelligence/python/synapse/routing/adaptation.py
	.forge-wt/intelligence/python/synapse/routing/cache.py
	.forge-wt/intelligence/python/synapse/routing/context_enrichment.py
	.forge-wt/intelligence/python/synapse/routing/hda_recipes.py
	.forge-wt/intelligence/python/synapse/routing/knowledge.py
	.forge-wt/intelligence/python/synapse/routing/parser.py
	.forge-wt/intelligence/python/synapse/routing/planner.py
	.forge-wt/intelligence/python/synapse/routing/recipes.py
	.forge-wt/intelligence/python/synapse/routing/router.py
	.forge-wt/intelligence/python/synapse/routing/vex_diagnostics.py
	.forge-wt/intelligence/python/synapse/server/api_adapter.py
	.forge-wt/intelligence/python/synapse/server/auth.py
	.forge-wt/intelligence/python/synapse/server/dashboard.py
	.forge-wt/intelligence/python/synapse/server/guards.py
	.forge-wt/intelligence/python/synapse/server/handler_helpers.py
	.forge-wt/intelligence/python/synapse/server/handlers.py
	.forge-wt/intelligence/python/synapse/server/handlers_hda.py
	.forge-wt/intelligence/python/synapse/server/handlers_material.py
	.forge-wt/intelligence/python/synapse/server/handlers_memory.py
	.forge-wt/intelligence/python/synapse/server/handlers_node.py
	.forge-wt/intelligence/python/synapse/server/handlers_render.py
	.forge-wt/intelligence/python/synapse/server/handlers_tops.py
	.forge-wt/intelligence/python/synapse/server/handlers_usd.py
	.forge-wt/intelligence/python/synapse/server/hwebserver_adapter.py
	.forge-wt/intelligence/python/synapse/server/introspection.py
	.forge-wt/intelligence/python/synapse/server/live_metrics.py
	.forge-wt/intelligence/python/synapse/server/main_thread.py
	.forge-wt/intelligence/python/synapse/server/metrics.py
	.forge-wt/intelligence/python/synapse/server/rbac.py
	.forge-wt/intelligence/python/synapse/server/render_diagnostics.py
	.forge-wt/intelligence/python/synapse/server/render_farm.py
	.forge-wt/intelligence/python/synapse/server/render_notify.py
	.forge-wt/intelligence/python/synapse/server/resilience.py
	.forge-wt/intelligence/python/synapse/server/sessions.py
	.forge-wt/intelligence/python/synapse/server/start_hwebserver.py
	.forge-wt/intelligence/python/synapse/server/websocket.py
	.forge-wt/intelligence/python/synapse/session/summary.py
	.forge-wt/intelligence/python/synapse/session/tracker.py
	.forge-wt/intelligence/python/synapse/ui/panel.py
	.forge-wt/intelligence/python/synapse/ui/tabs/activity.py
	.forge-wt/intelligence/python/synapse/ui/tabs/connection.py
	.forge-wt/intelligence/python/synapse/ui/tabs/context.py
	.forge-wt/intelligence/python/synapse/ui/tabs/decisions.py
	.forge-wt/intelligence/python/synapse/ui/tabs/search.py
	.forge-wt/intelligence/rag/documentation/_metadata/agent_relevance_map.json
	.forge-wt/intelligence/rag/documentation/_metadata/asset_manifest.json
	.forge-wt/intelligence/rag/documentation/_metadata/semantic_index.json
	.forge-wt/intelligence/rag/documentation/_raw_documentation/mpm_masterclass/00_overview.md
	.forge-wt/intelligence/rag/documentation/_raw_documentation/mpm_masterclass/01_surface_tension.md
	.forge-wt/intelligence/rag/documentation/_raw_documentation/mpm_masterclass/02_auto_sleep.md
	.forge-wt/intelligence/rag/documentation/_raw_documentation/mpm_masterclass/03_continuous_emission.md
	.forge-wt/intelligence/rag/documentation/_raw_documentation/mpm_masterclass/04_friction_stickiness.md
	.forge-wt/intelligence/rag/documentation/_raw_documentation/mpm_masterclass/05_deforming_colliders.md
	.forge-wt/intelligence/rag/documentation/_raw_documentation/mpm_masterclass/06_mpmsurface.md
	.forge-wt/intelligence/rag/documentation/_raw_documentation/mpm_masterclass/07_mpmdebrissource.md
	.forge-wt/intelligence/rag/documentation/_raw_documentation/mpm_masterclass/08_mpmpostfracture.md
	.forge-wt/intelligence/rag/documentation/_raw_documentation/mpm_masterclass/09_mpmdeformpieces.md
	.forge-wt/intelligence/rag/documentation/_raw_documentation/mpm_masterclass/10_destruction_workflow.md
	.forge-wt/intelligence/rag/documentation/_raw_documentation/mpm_masterclass/11_paintball_impact.md
	.forge-wt/intelligence/rag/documentation/_raw_documentation/mpm_masterclass/12_pumpkin_smash.md
	.forge-wt/intelligence/rag/documentation/_raw_documentation/mpm_masterclass/13_car_rain.md
	.forge-wt/intelligence/rag/documentation/_raw_documentation/mpm_masterclass/14_wolf_snow.md
	.forge-wt/intelligence/rag/documentation/_raw_documentation/mpm_masterclass/15_creature_breach.md
	.forge-wt/intelligence/rag/documentation/_raw_documentation/mpm_masterclass/16_train_wreck.md
	.forge-wt/intelligence/rag/documentation/_raw_documentation/mpm_masterclass/17_building_attack.md
	.forge-wt/intelligence/rag/documentation/tutorials/workflow_guides/mpm_auto_sleep.md
	.forge-wt/intelligence/rag/documentation/tutorials/workflow_guides/mpm_building_attack.md
	.forge-wt/intelligence/rag/documentation/tutorials/workflow_guides/mpm_car_rain.md
	.forge-wt/intelligence/rag/documentation/tutorials/workflow_guides/mpm_continuous_emission.md
	.forge-wt/intelligence/rag/documentation/tutorials/workflow_guides/mpm_creature_breach.md
	.forge-wt/intelligence/rag/documentation/tutorials/workflow_guides/mpm_deforming_colliders.md
	.forge-wt/intelligence/rag/documentation/tutorials/workflow_guides/mpm_destruction_workflow.md
	.forge-wt/intelligence/rag/documentation/tutorials/workflow_guides/mpm_friction_stickiness.md
	.forge-wt/intelligence/rag/documentation/tutorials/workflow_guides/mpm_mpmdebrissource.md
	.forge-wt/intelligence/rag/documentation/tutorials/workflow_guides/mpm_mpmdeformpieces.md
	.forge-wt/intelligence/rag/documentation/tutorials/workflow_guides/mpm_mpmpostfracture.md
	.forge-wt/intelligence/rag/documentation/tutorials/workflow_guides/mpm_mpmsurface.md
	.forge-wt/intelligence/rag/documentation/tutorials/workflow_guides/mpm_overview.md
	.forge-wt/intelligence/rag/documentation/tutorials/workflow_guides/mpm_paintball_impact.md
	.forge-wt/intelligence/rag/documentation/tutorials/workflow_guides/mpm_pumpkin_smash.md
	.forge-wt/intelligence/rag/documentation/tutorials/workflow_guides/mpm_surface_tension.md
	.forge-wt/intelligence/rag/documentation/tutorials/workflow_guides/mpm_train_wreck.md
	.forge-wt/intelligence/rag/documentation/tutorials/workflow_guides/mpm_wolf_snow.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/.vex_corpus_manifest.json
	.forge-wt/intelligence/rag/skills/houdini21-reference/aces_color_management.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/camera_sensor_database.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/camera_workflows.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/chops.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/common_attributes.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/common_errors.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/copernicus_compositing.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/copernicus_interop_pipelines.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/copernicus_motion_stylization.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/copernicus_opencl_reference.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/copernicus_performance.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/copernicus_python_api.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/copernicus_solver_patterns.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/cops_compositing.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/crowds.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/expressions.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/flip_simulation.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/hapi-reference.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/hdk-api.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/hydra-delegates.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/joy_of_vex_attribs.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/joy_of_vex_color.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/joy_of_vex_deformation.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/joy_of_vex_flow_control.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/joy_of_vex_geometry.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/joy_of_vex_geometry_creation.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/joy_of_vex_nearpoints.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/joy_of_vex_noise.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/joy_of_vex_pcopen.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/joy_of_vex_quaternions.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/joy_of_vex_ramps.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/joy_of_vex_surface_sampling.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/joy_of_vex_tips.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/joy_of_vex_trigonometry.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/joy_of_vex_vector_math.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/karma_aov.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/karma_rendering_guide.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/kinefx_rigging.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/lighting.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/materialx_shaders.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/mpm_production_workflows.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/mpm_solver.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/ocean_fx.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/pipeline_integration.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/pxr-pluginpath.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/pyro_fx.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_dop_checkpoint.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_dop_common_errors.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_dop_data_tree.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_dop_python_pattern.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_dop_rbd_setup.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_dop_simulation_guard.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_dop_solver_creation.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_dop_wiring_order.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_material_binding_strength.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_material_collect_vop.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_material_common_errors.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_material_karma_xpu.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_material_library_setup.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_material_mtlx_encoding.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_material_path_expressions.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_material_primvar_driven.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_material_texture_override.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_material_vexpression.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_render_branch_convention.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_render_delegate_detection.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_render_frame_tokens.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_render_husk_cli.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_render_karma_lop.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_render_karma_namespace.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_render_output_path.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rag_render_usd_pipeline.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rbd_simulation.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/render_analysis.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/render_farm.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/rendering.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/scene_assembly.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/solaris_caching_layers.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/solaris_instancing.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/solaris_nodes.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/solaris_parameters.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/solaris_variants.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/solaris_vex_wrangle.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/sop_basics.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/sop_solver_loops.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/temporal_coherence.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/terrain_heightfields.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/tops_advanced.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/tops_wedging.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/usd-schema-registration.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/usd_operations.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/usd_stage_composition.md
	.forge-wt/intelligence/rag/skills/houdini21-reference/uv_workflows.md
